RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 91 28 57 89 75 82 93 13 45 32 65 39 27 80 38 31 43 87 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7174
	ITERACIONES SIN MEJORA: 40
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19

ITERACION: 2303
	INTERCAMBIO: (29, 19)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 91 28 57 89 75 82 93 13 72 32 65 39 27 80 38 31 43 87 45 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7133
	ITERACIONES SIN MEJORA: 41
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19

ITERACION: 2304
	INTERCAMBIO: (27, 19)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 91 28 57 89 75 82 93 13 43 32 65 39 27 80 38 31 72 87 45 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6951
	ITERACIONES SIN MEJORA: 42
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19

ITERACION: 2305
	INTERCAMBIO: (28, 27)
	RECORRIDO: 12 23 17 67 90 5 1 66 76 81 56 91 28 57 89 75 82 93 13 43 32 65 39 27 80 38 31 87 72 45 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 6940
	ITERACIONES SIN MEJORA: 43
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27

ITERACION: 2306
	INTERCAMBIO: (14, 0)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 65 39 27 80 38 31 87 72 45 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7006
	ITERACIONES SIN MEJORA: 44
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0

ITERACION: 2307
	INTERCAMBIO: (29, 28)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 65 39 27 80 38 31 87 45 72 53 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7083
	ITERACIONES SIN MEJORA: 45
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28

ITERACION: 2308
	INTERCAMBIO: (30, 29)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 65 39 27 80 38 31 87 45 53 72 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7136
	ITERACIONES SIN MEJORA: 46
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29

ITERACION: 2309
	INTERCAMBIO: (29, 27)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 65 39 27 80 38 31 53 45 87 72 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7003
	ITERACIONES SIN MEJORA: 47
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27

ITERACION: 2310
	INTERCAMBIO: (23, 21)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 27 39 65 80 38 31 53 45 87 72 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7152
	ITERACIONES SIN MEJORA: 48
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21

ITERACION: 2311
	INTERCAMBIO: (26, 24)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 27 39 65 31 38 80 53 45 87 72 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 11 74 77 98 2 99 
	COSTE (km): 7110
	ITERACIONES SIN MEJORA: 49
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24

ITERACION: 2312
	INTERCAMBIO: (93, 24)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 45 87 72 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 31 74 77 98 2 99 
	COSTE (km): 7258
	ITERACIONES SIN MEJORA: 50
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24

ITERACION: 2313
	INTERCAMBIO: (94, 30)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 64 59 37 15 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 31 72 77 98 2 99 
	COSTE (km): 7351
	ITERACIONES SIN MEJORA: 51
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30

ITERACION: 2314
	INTERCAMBIO: (94, 41)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 64 59 37 72 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 31 15 77 98 2 99 
	COSTE (km): 7282
	ITERACIONES SIN MEJORA: 52
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41

ITERACION: 2315
	INTERCAMBIO: (41, 16)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 64 59 37 82 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 31 15 77 98 2 99 
	COSTE (km): 7211
	ITERACIONES SIN MEJORA: 53
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16

ITERACION: 2316
	INTERCAMBIO: (41, 40)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 64 59 82 37 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 31 15 77 98 2 99 
	COSTE (km): 7293
	ITERACIONES SIN MEJORA: 54
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40

ITERACION: 2317
	INTERCAMBIO: (41, 39)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 64 37 82 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 31 15 77 98 2 99 
	COSTE (km): 7344
	ITERACIONES SIN MEJORA: 55
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39

ITERACION: 2318
	INTERCAMBIO: (93, 39)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 64 31 82 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7347
	ITERACIONES SIN MEJORA: 56
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39

ITERACION: 2319
	INTERCAMBIO: (40, 38)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 82 31 64 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7452
	ITERACIONES SIN MEJORA: 57
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38

ITERACION: 2320
	INTERCAMBIO: (39, 38)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 45 87 74 61 97 21 22 33 52 88 31 82 64 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7539
	ITERACIONES SIN MEJORA: 58
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38

ITERACION: 2321
	INTERCAMBIO: (38, 28)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 72 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 82 64 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7489
	ITERACIONES SIN MEJORA: 59
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28

ITERACION: 2322
	INTERCAMBIO: (39, 16)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 81 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 72 64 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7522
	ITERACIONES SIN MEJORA: 60
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16

ITERACION: 2323
	INTERCAMBIO: (40, 9)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 64 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 72 81 59 78 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7488
	ITERACIONES SIN MEJORA: 61
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9

ITERACION: 2324
	INTERCAMBIO: (42, 41)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 64 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 72 81 78 59 4 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 26 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7585
	ITERACIONES SIN MEJORA: 62
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41

ITERACION: 2325
	INTERCAMBIO: (85, 43)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 64 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 72 81 78 59 26 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 4 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7588
	ITERACIONES SIN MEJORA: 63
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43

ITERACION: 2326
	INTERCAMBIO: (43, 9)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 26 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 21 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 4 62 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7489
	ITERACIONES SIN MEJORA: 64
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
	68 67
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	81 24
	40 4
	50 4
	7 5
	6 5
	7 6
	6 4
	84 15
	87 15
	87 86
	86 84
	68 15
	81 67
	89 88
	90 89
	33 16
	33 0
	1 0
	83 19
	84 0
	9 8
	33 10
	33 14
	13 11
	14 12
	12 10
	19 13
	21 19
	29 19
	27 19
	28 27
	14 0
	29 28
	30 29
	29 27
	23 21
	26 24
	93 24
	94 30
	94 41
	41 16
	41 40
	41 39
	93 39
	40 38
	39 38
	38 28
	39 16
	40 9
	42 41
	85 43
	43 9

ITERACION: 2327
	INTERCAMBIO: (86, 33)
	RECORRIDO: 89 23 17 67 90 5 1 66 76 26 56 91 28 57 12 75 82 93 13 43 32 27 39 65 11 38 80 53 31 87 74 61 97 62 22 33 52 88 45 72 81 78 59 64 47 25 58 69 24 35 48 96 84 34 50 95 30 51 18 6 44 63 85 55 7 41 60 86 70 46 83 29 94 79 3 8 10 36 9 20 40 14 19 49 68 4 21 73 54 42 16 92 71 37 15 77 98 2 99 
	COSTE (km): 7442
	ITERACIONES SIN MEJORA: 65
	LISTA TABU:
	4 3
	77 61
	86 79
	87 80
	2 0
